City, State, NameOFRace, NumberOfpeople, PercentOfPeople
California,Los Angeles,Black alone,337134,8.50%
California,Los Angeles,Two or more races,85982,2.20%
California,Los Angeles,Other race alone,17186,0.40%
California,Los Angeles,American Indian alone,6419,0.20%
California,Los Angeles,Native Hawaiian and OtherPacific Islander alone,4569,0.10%
Illinois,Chicago,White alone,882354,32.60%
Illinois,Chicago,Hispanic,803476,29.70%
Illinois,Chicago,Black alone,793852,29.30%
Illinois,Chicago,Asian alone,170440,6.30%
Illinois,Chicago,Two or more races,46978,1.70%
Illinois,Chicago,Other race alone,4255,0.20%
Illinois,Chicago,American Indian alone,3027,0.10%
Illinois,Chicago,Native Hawaiian and OtherPacific Islander alone,583,0.02%
Texas,Houston,Hispanic,1031878,44.80%
Texas,Houston,White alone,556000,24.10%
Texas,Houston,Black alone,506566,22.00%
Texas,Houston,Asian alone,169558,7.40%
Texas,Houston,Two or more races,32123,1.40%
Texas,Houston,Other race alone,4910,0.20%
Texas,Houston,American Indian alone,2689,0.10%
Texas,Houston,Native Hawaiian and OtherPacific Islander alone,664,0.03%
Arizona,Phoenix,Hispanic,707092,43.80%
Arizona,Phoenix,White alone,680241,42.10%
Arizona,Phoenix,Black alone,101195,6.30%
Arizona,Phoenix,Asian alone,60581,3.80%
Arizona,Phoenix,Two or more races,36032,2.20%
Arizona,Phoenix,American Indian alone,23873,1.50%
Arizona,Phoenix,Native Hawaiian and OtherPacific Islander alone,2515,0.20%
Arizona,Phoenix,Other race alone,3512,0.20%
Pennsylvania,Philadelphia,Black alone,643763,41.10%
Pennsylvania,Philadelphia,White alone,543137,34.60%
Pennsylvania,Philadelphia,Hispanic,226320,14.40%
Pennsylvania,Philadelphia,Asian alone,109616,7.00%
Pennsylvania,Philadelphia,Two or more races,35501,2.30%
Pennsylvania,Philadelphia,Other race alone,5793,0.40%
Pennsylvania,Philadelphia,American Indian alone,3433,0.20%
Pennsylvania,Philadelphia,Native Hawaiian and OtherPacific Islander alone,309,0.02%
Texas,San Antonio,Hispanic,955499,64.00%
Texas,San Antonio,White alone,371519,24.90%
Texas,San Antonio,Black alone,102488,6.90%
Texas,San Antonio,Asian alone,40410,2.70%
Texas,San Antonio,Two or more races,18933,1.30%
Texas,San Antonio,American Indian alone,1697,0.10%
Texas,San Antonio,Other race alone,1675,0.10%
Texas,San Antonio,Native Hawaiian and OtherPacific Islander alone,273,0.02%
California,San Diego,White alone,602167,42.80%
California,San Diego,Hispanic,421965,30.00%
California,San Diego,Asian alone,236310,16.80%
California,San Diego,Black alone,86405,6.10%
California,San Diego,Two or more races,50895,3.60%
California,San Diego,Native Hawaiian and OtherPacific Islander alone,4907,0.30%
California,San Diego,American Indian alone,1958,0.10%
California,San Diego,Other race alone,2015,0.10%
Texas,Dallas,Hispanic,545183,41.40%
Texas,Dallas,White alone,378704,28.70%
Texas,Dallas,Black alone,321091,24.40%
Texas,Dallas,Asian alone,46401,3.50%
Texas,Dallas,Two or more races,22798,1.70%
Texas,Dallas,Other race alone,2736,0.20%
Texas,Dallas,American Indian alone,899,0.07%
Texas,Dallas,Native Hawaiian and OtherPacific Islander alone,130,0.01%
California,San Jose,Asian alone,355456,34.70%
California,San Jose,Hispanic,328979,32.10%
California,San Jose,White alone,269983,26.30%
California,San Jose,Two or more races,31387,3.10%
California,San Jose,Black alone,28963,2.80%
California,San Jose,Native Hawaiian and OtherPacific Islander alone,5602,0.50%
California,San Jose,Other race alone,3193,0.30%
California,San Jose,American Indian alone,1810,0.20%
Texas,Austin,White alone,459261,48.50%
Texas,Austin,Hispanic,329484,34.80%
Texas,Austin,Black alone,69544,7.30%
Texas,Austin,Asian alone,65791,6.90%
Texas,Austin,Two or more races,20083,2.10%
Texas,Austin,American Indian alone,2032,0.20%
Texas,Austin,Other race alone,1656,0.20%
Florida,Jacksonville,White alone,460702,52.30%
Florida,Jacksonville,Black alone,266669,30.30%
Florida,Jacksonville,Hispanic,82358,9.40%
Florida,Jacksonville,Asian alone,38491,4.40%
Florida,Jacksonville,Two or more races,28236,3.20%
Florida,Jacksonville,Other race alone,2516,0.30%
Florida,Jacksonville,American Indian alone,1222,0.10%
Florida,Jacksonville,Native Hawaiian and OtherPacific Islander alone,429,0.05%
California,San Francisco,White alone,354018,40.70%
California,San Francisco,Asian alone,296324,34.00%
California,San Francisco,Hispanic,132538,15.20%
California,San Francisco,Black alone,41636,4.80%
California,San Francisco,Two or more races,38507,4.40%
California,San Francisco,Other race alone,3974,0.50%
California,San Francisco,American Indian alone,1923,0.20%
California,San Francisco,Native Hawaiian and OtherPacific Islander alone,1967,0.20%
Ohio,Columbus,White alone,486470,56.40%
Ohio,Columbus,Black alone,245915,28.50%
Ohio,Columbus,Hispanic,49750,5.80%
Ohio,Columbus,Asian alone,44463,5.20%
Ohio,Columbus,Two or more races,32124,3.70%
Ohio,Columbus,Other race alone,2214,0.30%
Ohio,Columbus,American Indian alone,1033,0.10%
Ohio,Columbus,Native Hawaiian and OtherPacific Islander alone,674,0.08%
Texas,Fort Worth,White alone,336691,39.30%
Texas,Fort Worth,Hispanic,297806,34.80%
Texas,Fort Worth,Black alone,159708,18.70%
Texas,Fort Worth,Asian alone,38093,4.50%
Texas,Fort Worth,Two or more races,21048,2.50%
Texas,Fort Worth,American Indian alone,1714,0.20%
Texas,Fort Worth,Native Hawaiian and OtherPacific Islander alone,454,0.05%
Texas,Fort Worth,Other race alone,383,0.04%
Indiana,Indianapolis,White alone,472696,55.40%
Indiana,Indianapolis,Black alone,236087,27.70%
Indiana,Indianapolis,Hispanic,89339,10.50%
Indiana,Indianapolis,Asian alone,25950,3.00%
Indiana,Indianapolis,Two or more races,23831,2.80%
Indiana,Indianapolis,Other race alone,2460,0.30%
Indiana,Indianapolis,American Indian alone,1924,0.20%
Indiana,Indianapolis,Native Hawaiian and OtherPacific Islander alone,219,0.03%
North Carolina,Charlotte,White alone,350932,41.70%
North Carolina,Charlotte,Black alone,296543,35.20%
North Carolina,Charlotte,Hispanic,115937,13.80%
North Carolina,Charlotte,Asian alone,53142,6.30%
North Carolina,Charlotte,Two or more races,18924,2.20%
North Carolina,Charlotte,Other race alone,3906,0.50%
North Carolina,Charlotte,American Indian alone,1859,0.20%
North Carolina,Charlotte,Native Hawaiian and OtherPacific Islander alone,786,0.09%
Washington,Seattle,White alone,453096,64.30%
Washington,Seattle,Asian alone,103759,14.70%
Washington,Seattle,Black alone,48802,6.90%
Washington,Seattle,Two or more races,46788,6.60%
Washington,Seattle,Hispanic,45194,6.40%
Washington,Seattle,American Indian alone,2293,0.30%
Washington,Seattle,Native Hawaiian and OtherPacific Islander alone,2004,0.30%
Washington,Seattle,Other race alone,2422,0.30%
Colorado,Denver,White alone,374372,54.00%
Colorado,Denver,Hispanic,209341,30.20%
Colorado,Denver,Black alone,63879,9.20%
Colorado,Denver,Asian alone,25346,3.70%
Colorado,Denver,Two or more races,15843,2.30%
Colorado,Denver,American Indian alone,3010,0.40%
Colorado,Denver,Other race alone,978,0.10%
Colorado,Denver,Native Hawaiian and OtherPacific Islander alone,291,0.04%
Massachusetts,Boston,White alone,305641,45.40%
Massachusetts,Boston,Black alone,151986,22.60%
Massachusetts,Boston,Hispanic,128463,19.10%
Massachusetts,Boston,Asian alone,65295,9.70%
Massachusetts,Boston,Two or more races,16084,2.40%
Massachusetts,Boston,Other race alone,3600,0.50%
Massachusetts,Boston,American Indian alone,1519,0.20%
Massachusetts,Boston,Native Hawaiian and OtherPacific Islander alone,252,0.04%
Texas,El Paso,Hispanic,551555,80.70%
Texas,El Paso,White alone,89542,13.10%
Texas,El Paso,Black alone,24640,3.60%
Texas,El Paso,Asian alone,9561,1.40%
Texas,El Paso,Two or more races,5996,0.90%
Texas,El Paso,American Indian alone,1400,0.20%
Texas,El Paso,Native Hawaiian and OtherPacific Islander alone,299,0.04%
Texas,El Paso,Other race alone,95,0.01%
Michigan,Detroit,Black alone,529245,78.70%
Michigan,Detroit,White alone,68940,10.20%
Michigan,Detroit,Hispanic,47283,7.00%
Michigan,Detroit,Asian alone,12155,1.80%
Michigan,Detroit,Two or more races,9833,1.50%
Michigan,Detroit,Other race alone,3624,0.50%
Michigan,Detroit,American Indian alone,1680,0.20%
Michigan,Detroit,Native Hawaiian and OtherPacific Islander alone,69,0.01%
Massachusetts,Boston,White alone,305641,45.40%
Massachusetts,Boston,Black alone,151986,22.60%
Massachusetts,Boston,Hispanic,128463,19.10%
Massachusetts,Boston,Asian alone,65295,9.70%
Massachusetts,Boston,Two or more races,16084,2.40%
Massachusetts,Boston,Other race alone,3600,0.50%
Massachusetts,Boston,American Indian alone,1519,0.20%
Massachusetts,Boston,Native Hawaiian and OtherPacific Islander alone,252,0.04%
Texas,El Paso,Hispanic,551555,80.70%
Texas,El Paso,White alone,89542,13.10%
Texas,El Paso,Black alone,24640,3.60%
Texas,El Paso,Asian alone,9561,1.40%
Texas,El Paso,Two or more races,5996,0.90%
Texas,El Paso,American Indian alone,1400,0.20%
Texas,El Paso,Native Hawaiian and OtherPacific Islander alone,299,0.04%
Texas,El Paso,Other race alone,95,0.01%
Michigan,Detroit,Black alone,529245,78.70%
Michigan,Detroit,White alone,68940,10.20%
Michigan,Detroit,Hispanic,47283,7.00%
Michigan,Detroit,Asian alone,12155,1.80%
Michigan,Detroit,Two or more races,9833,1.50%
Michigan,Detroit,Other race alone,3624,0.50%
Michigan,Detroit,American Indian alone,1680,0.20%
Michigan,Detroit,Native Hawaiian and OtherPacific Islander alone,69,0.01%
Tennessee,Memphis,Black alone,420273,64.40%
Tennessee,Memphis,White alone,165658,25.40%
Tennessee,Memphis,Hispanic,46198,7.10%
Tennessee,Memphis,Asian alone,10394,1.60%
Tennessee,Memphis,Two or more races,7684,1.20%
Tennessee,Memphis,Other race alone,1947,0.30%
Tennessee,Memphis,American Indian alone,500,0.08%
Tennessee,Memphis,Native Hawaiian and OtherPacific Islander alone,98,0.02%
Oregon,Portland,White alone,450293,70.40%
Oregon,Portland,Hispanic,65054,10.20%
Oregon,Portland,Asian alone,48391,7.60%
Oregon,Portland,Black alone,37365,5.80%
Oregon,Portland,Two or more races,30353,4.70%
Oregon,Portland,Native Hawaiian and OtherPacific Islander alone,3669,0.60%
Oregon,Portland,American Indian alone,3014,0.50%
Oregon,Portland,Other race alone,1496,0.20%
Nevada,Las Vegas,White alone,279639,44.20%
Nevada,Las Vegas,Hispanic,203050,32.10%
Nevada,Las Vegas,Black alone,82962,13.10%
Nevada,Las Vegas,Asian alone,38843,6.10%
Nevada,Las Vegas,Two or more races,22724,3.60%
Nevada,Las Vegas,Native Hawaiian and OtherPacific Islander alone,3088,0.50%
Nevada,Las Vegas,American Indian alone,1162,0.20%
Nevada,Las Vegas,Other race alone,1448,0.20%
Kentucky,Louisville,White alone,158651,61.90%
Kentucky,Louisville,Black alone,84011,32.80%
Kentucky,Louisville,Hispanic,4755,1.90%
Kentucky,Louisville,Two or more races,3923,1.50%
Kentucky,Louisville,Asian alone,3676,1.40%
Kentucky,Louisville,American Indian alone,549,0.20%
Kentucky,Louisville,Other race alone,565,0.20%
Kentucky,Louisville,Native Hawaiian and OtherPacific Islander alone,101,0.04%
Maryland,Baltimore,Black alone,380792,62.00%
Maryland,Baltimore,White alone,168989,27.50%
Maryland,Baltimore,Hispanic,31144,5.10%
Maryland,Baltimore,Asian alone,15062,2.50%
Maryland,Baltimore,Two or more races,13317,2.20%
Maryland,Baltimore,Other race alone,3042,0.50%
Maryland,Baltimore,American Indian alone,1714,0.30%
Maryland,Baltimore,Native Hawaiian and OtherPacific Islander alone,604,0.10%
Wisconsin,Milwaukee,Black alone,227358,38.20%
Wisconsin,Milwaukee,White alone,211118,35.50%
Wisconsin,Milwaukee,Hispanic,111036,18.70%
Wisconsin,Milwaukee,Asian alone,26195,4.40%
Wisconsin,Milwaukee,Two or more races,17086,2.90%
Wisconsin,Milwaukee,American Indian alone,1901,0.30%
Wisconsin,Milwaukee,Other race alone,376,0.06%
New Mexico,Albuquerque,Hispanic,266418,47.60%
New Mexico,Albuquerque,White alone,226405,40.50%
New Mexico,Albuquerque,American Indian alone,23493,4.20%
New Mexico,Albuquerque,Black alone,15858,2.80%
New Mexico,Albuquerque,Asian alone,15612,2.80%
New Mexico,Albuquerque,Two or more races,9416,1.70%
New Mexico,Albuquerque,Other race alone,1570,0.30%
New Mexico,Albuquerque,Native Hawaiian and OtherPacific Islander alone,498,0.09%
Arizona,Tucson,White alone,238607,45.00%
Arizona,Tucson,Hispanic,229873,43.30%
Arizona,Tucson,Black alone,24779,4.70%
Arizona,Tucson,Asian alone,15500,2.90%
Arizona,Tucson,Two or more races,12769,2.40%
Arizona,Tucson,American Indian alone,8201,1.50%
Arizona,Tucson,Other race alone,620,0.10%
Arizona,Tucson,Native Hawaiian and OtherPacific Islander alone,341,0.06%
California,Fresno,Hispanic,257459,49.30%
California,Fresno,White alone,138813,26.60%
California,Fresno,Asian alone,75239,14.40%
California,Fresno,Black alone,37772,7.20%
California,Fresno,Two or more races,9939,1.90%
California,Fresno,American Indian alone,2150,0.40%
California,Fresno,Native Hawaiian and OtherPacific Islander alone,561,0.10%
California,Fresno,Other race alone,88,0.02%
California,Sacramento,White alone,165596,33.40%
California,Sacramento,Hispanic,141551,28.60%
California,Sacramento,Asian alone,89327,18.00%
California,Sacramento,Black alone,64178,13.00%
California,Sacramento,Two or more races,21289,4.30%
California,Sacramento,Native Hawaiian and OtherPacific Islander alone,7963,1.60%
California,Sacramento,Other race alone,3295,0.70%
California,Sacramento,American Indian alone,2001,0.40%
Arizona,Mesa,White alone,297922,61.50%
Arizona,Mesa,Hispanic,130641,27.00%
Arizona,Mesa,Black alone,17660,3.60%
Arizona,Mesa,American Indian alone,14542,3.00%
Arizona,Mesa,Two or more races,11134,2.30%
Arizona,Mesa,Asian alone,9564,2.00%
Arizona,Mesa,Native Hawaiian and OtherPacific Islander alone,2843,0.60%
Arizona,Mesa,Other race alone,316,0.07%
Georgia,Atlanta,Black alone,237590,50.30%
Georgia,Atlanta,White alone,178077,37.70%
Georgia,Atlanta,Hispanic,23098,4.90%
Georgia,Atlanta,Asian alone,20253,4.30%
Georgia,Atlanta,Two or more races,11886,2.50%
Georgia,Atlanta,American Indian alone,951,0.20%
Georgia,Atlanta,Other race alone,481,0.10%
Georgia,Atlanta,Native Hawaiian and OtherPacific Islander alone,170,0.04%
California,Long Beach,Hispanic,209148,44.50%
California,Long Beach,White alone,122674,26.10%
California,Long Beach,Asian alone,57899,12.30%
California,Long Beach,Black alone,56211,12.00%
California,Long Beach,Two or more races,17471,3.70%
California,Long Beach,Native Hawaiian and OtherPacific Islander alone,4109,0.90%
California,Long Beach,American Indian alone,2013,0.40%
California,Long Beach,Other race alone,615,0.10%
Nebraska,Omaha,White alone,298609,66.80%
Nebraska,Omaha,Hispanic,62336,13.90%
Nebraska,Omaha,Black alone,54027,12.10%
Nebraska,Omaha,Asian alone,16482,3.70%
Nebraska,Omaha,Two or more races,13612,3.00%
Nebraska,Omaha,American Indian alone,1278,0.30%
Nebraska,Omaha,Other race alone,328,0.07%
Nebraska,Omaha,Native Hawaiian and OtherPacific Islander alone,284,0.06%
North Carolina,Raleigh,White alone,248601,54.20%
North Carolina,Raleigh,Black alone,130478,28.40%
North Carolina,Raleigh,Hispanic,46649,10.20%
North Carolina,Raleigh,Asian alone,21468,4.70%
North Carolina,Raleigh,Two or more races,10157,2.20%
North Carolina,Raleigh,American Indian alone,1123,0.20%
North Carolina,Raleigh,Other race alone,299,0.07%
North Carolina,Raleigh,Native Hawaiian and OtherPacific Islander alone,87,0.02%
Colorado,Colorado Springs,White alone,321684,69.20%
Colorado,Colorado Springs,Hispanic,81164,17.50%
Colorado,Colorado Springs,Black alone,29366,6.30%
Colorado,Colorado Springs,Two or more races,18202,3.90%
Colorado,Colorado Springs,Asian alone,12170,2.60%
Colorado,Colorado Springs,Native Hawaiian and OtherPacific Islander alone,1261,0.30%
Colorado,Colorado Springs,American Indian alone,854,0.20%
Colorado,Colorado Springs,Other race alone,383,0.08%
Florida,Miami,Hispanic,333870,73.60%
Florida,Miami,Black alone,60535,13.30%
Florida,Miami,White alone,53166,11.70%
Florida,Miami,Asian alone,3761,0.80%
Florida,Miami,Two or more races,1092,0.20%
Florida,Miami,American Indian alone,569,0.10%
Florida,Miami,Other race alone,591,0.10%
Virginia,Virginia Beach,White alone,280295,61.90%
Virginia,Virginia Beach,Black alone,81376,18.00%
Virginia,Virginia Beach,Hispanic,36435,8.10%
Virginia,Virginia Beach,Asian alone,29738,6.60%
Virginia,Virginia Beach,Two or more races,23159,5.10%
Virginia,Virginia Beach,American Indian alone,790,0.20%
Virginia,Virginia Beach,Other race alone,634,0.10%
Virginia,Virginia Beach,Native Hawaiian and OtherPacific Islander alone,175,0.04%
California,Oakland,White alone,116230,27.70%
California,Oakland,Hispanic,109762,26.10%
California,Oakland,Black alone,96981,23.10%
California,Oakland,Asian alone,67535,16.10%
California,Oakland,Two or more races,23791,5.70%
California,Oakland,Native Hawaiian and OtherPacific Islander alone,2156,0.50%
California,Oakland,American Indian alone,1716,0.40%
California,Oakland,Other race alone,1816,0.40%
Minnesota,Minneapolis,White alone,253018,61.20%
Minnesota,Minneapolis,Black alone,73553,17.80%
Minnesota,Minneapolis,Hispanic,36435,8.80%
Minnesota,Minneapolis,Asian alone,27303,6.60%
Minnesota,Minneapolis,Two or more races,18124,4.40%
Minnesota,Minneapolis,American Indian alone,4771,1.20%
Minnesota,Minneapolis,Other race alone,402,0.10%
Minnesota,Minneapolis,Native Hawaiian and OtherPacific Islander alone,39,0.01%
Oklahoma,Tulsa,White alone,220511,54.60%
Oklahoma,Tulsa,Hispanic,64978,16.10%
Oklahoma,Tulsa,Black alone,60268,14.90%
Oklahoma,Tulsa,Two or more races,28306,7.00%
Oklahoma,Tulsa,American Indian alone,15783,3.90%
Oklahoma,Tulsa,Asian alone,12752,3.20%
Oklahoma,Tulsa,Other race alone,745,0.20%
Oklahoma,Tulsa,Native Hawaiian and OtherPacific Islander alone,279,0.07%
Texas,Arlington,White alone,156158,39.80%
Texas,Arlington,Hispanic,116472,29.70%
Texas,Arlington,Black alone,83328,21.20%
Texas,Arlington,Asian alone,23322,5.90%
Texas,Arlington,Two or more races,9791,2.50%
Texas,Arlington,American Indian alone,1548,0.40%
Texas,Arlington,Other race alone,1226,0.30%
Texas,Arlington,Native Hawaiian and OtherPacific Islander alone,942,0.20%
Louisiana,New Orleans,Black alone,230062,58.80%
Louisiana,New Orleans,White alone,120417,30.80%
Louisiana,New Orleans,Hispanic,21930,5.60%
Louisiana,New Orleans,Asian alone,11690,3.00%
Louisiana,New Orleans,Two or more races,5711,1.50%
Louisiana,New Orleans,Other race alone,1412,0.40%
Louisiana,New Orleans,American Indian alone,208,0.05%
Louisiana,New Orleans,Native Hawaiian and OtherPacific Islander alone,65,0.02%
Kansas,Wichita,White alone,246199,63.10%
Kansas,Wichita,Hispanic,65881,16.90%
Kansas,Wichita,Black alone,39684,10.20%
Kansas,Wichita,Asian alone,18866,4.80%
Kansas,Wichita,Two or more races,16929,4.30%
Kansas,Wichita,American Indian alone,2209,0.60%
Kansas,Wichita,Other race alone,159,0.04%
Ohio,Cleveland,Black alone,189307,49.10%
Ohio,Cleveland,White alone,133189,34.50%
Ohio,Cleveland,Hispanic,42395,11.00%
Ohio,Cleveland,Two or more races,10794,2.80%
Ohio,Cleveland,Asian alone,8047,2.10%
Ohio,Cleveland,American Indian alone,1036,0.30%
Ohio,Cleveland,Other race alone,907,0.20%
Ohio,Cleveland,Native Hawaiian and OtherPacific Islander alone,135,0.03%
Florida,Tampa,White alone,167342,44.40%
