2017rank,City,State,2017estimate,2010Census,Change,2016 land area,2016 population density,Location
63,Saint Paul,Minnesota,"3,06,621","2,85,068",7.56%,52,134.7,"5,815/sq"
64,Henderson,Nevada,"3,02,539","2,57,729",17.39%,104.7,271.2,"2,798/sq"
65,Pittsburgh,Pennsylvania,"3,02,407","3,05,704",1.08%,55.4,143.5,"5,481/sq"
66,Cincinnati,Ohio,"3,01,301","2,96,943",1.47%,77.4,200.5,"3,860/sq"
67,Anchorage,Alaska,"2,94,356","2,91,826",0.87%,"1,706.60","4,420.10",175/sq
68,Greensboro,North Carolina,"2,90,222","2,69,666",7.62%,128.3,332.3,"2,237/sq"
69,Plano,Texas,"2,86,143","2,59,841",10.12%,71.7,185.7,"3,990/sq"
70,Newark,New Jersey,"2,85,154","2,77,140",2.89%,24.1,62.4,"11,691/sq"
71,Lincoln,Nebraska,"2,84,736","2,58,379",10.20%,92.1,238.5,"3,044/sq"
72,Orlando,Florida,"2,80,257","2,38,300",17.61%,105.2,272.5,"2,635/sq"
73,Irvine,California,"2,77,453","2,12,375",30.64%,65.6,169.9,"4,057/sq"
74,Toledo,Ohio,"2,76,491","2,87,208",3.73%,80.7,209,"3,451/sq"
75,Jersey,New Jersey,"2,70,753","2,47,597",9.35%,14.8,38.3,"17,848/sq"
76,Chula Vista,California,"2,70,471","2,43,916",10.89%,49.6,128.5,"5,387/sq"
77,Durham,North Carolina,"2,67,743","2,28,330",17.26%,109.8,284.4,"2,395/sq"
78,Fort Wayne,Indiana,"2,65,904","2,53,691",4.81%,110.6,286.5,"2,391/sq"
79,St. Petersburg,Florida,"2,63,255","2,44,769",7.55%,61.8,160.1,"4,223/sq"
80,Laredo,Texas,"2,60,654","2,36,091",10.40%,101.1,261.8,"2,544/sq"
81,Buffalo,New York,"2,58,612","2,61,310",1.03%,40.4,104.6,"6,359/sq"
82,Madison,Wisconsin,"2,55,214","2,33,209",9.44%,77,199.4,"3,280/sq"
83,Lubbock,Texas,"2,53,888","2,29,573",10.59%,124.6,322.7,"2,027/sq"
84,Chandler,Arizona,"2,53,458","2,36,123",7.34%,64.9,168.1,"3,813/sq"
85,Scottsdale,Arizona,"2,49,950","2,17,385",14.98%,183.9,476.3,"1,341/sq"
86,Reno,Nevada,"2,48,853","2,25,221",10.49%,107.3,277.9,"2,286/sq"
87,Glendale,Arizona,"2,46,709","2,26,721",8.82%,59.1,153.1,"4,161/sq"
88,Norfolk,Virginia,"2,44,703","2,42,803",0.78%,53.3,138,"4,599/sq"
89,Winston–Salem,North Carolina,"2,44,605","2,29,617",6.53%,132.5,343.2,"1,828/sq"
90,North Las Vegas,Nevada,"2,42,975","2,16,961",11.99%,98,253.8,"2,436/sq"
91,Gilbert,Arizona,"2,42,354","2,08,453",16.26%,68,176.1,"3,487/sq"
92,Chesapeake,Virginia,"2,40,397","2,22,209",8.19%,338.5,876.7,703/sq
93,Irving,Texas,"2,40,373","2,16,290",11.13%,67,173.5,"3,557/sq"
94,Hialeah,Florida,"2,39,673","2,24,669",6.68%,21.5,55.7,"10,995/sq"
95,Garland,Texas,"2,38,002","2,26,876",4.90%,57,147.6,"4,122/sq"
96,Fremont,California,"2,34,962","2,14,089",9.75%,77.5,200.7,"3,008/sq"
97,Richmond,Virginia,"2,27,032","2,04,214",11.17%,59.8,154.9,"3,732/sq"
98,Boise,Idaho,"2,26,570","2,05,671",10.16%,82.1,212.6,"2,718/sq"
99,Baton Rouge,Louisiana,"2,25,374","2,29,493",1.79%,85.9,222.5,"2,651/sq"
100,Des Moines,Iowa,"2,17,521","2,03,433",6.93%,88.9,230.2,"2,424/sq"
101,Spokane,Washington,"2,17,108","2,08,916",3.92%,68.7,177.9,"3,144/sq"
102,San Bernardino,California,"2,16,995","2,09,924",3.37%,61.5,159.3,"3,516/sq"
103,Modesto,California,"2,14,221","2,01,165",6.49%,43,111.4,"4,934/sq"
104,Tacoma,Washington,"2,13,418","1,98,397",7.57%,49.7,128.7,"4,251/sq"
105,Fontana,California,"2,11,815","1,96,069",8.03%,43,111.4,"4,876/sq"
106,Santa Clarita,California,"2,10,888","1,76,320",19.61%,52.8,136.8,"3,446/sq"
107,Birmingham,Alabama,"2,10,710","2,12,237",0.72%,146.1,378.4,"1,452/sq"
108,Oxnard,California,"2,10,037","1,97,899",6.13%,26.9,69.7,"7,729/sq"
109,Fayetteville,North Carolina,"2,09,889","2,00,564",4.65%,147.7,382.5,"1,386/sq"
110,Rochester,New York,"2,08,046","2,10,565",1.20%,35.8,92.7,"5,835/sq"
111,Moreno Valley,California,"2,07,226","1,93,365",7.17%,51.3,132.9,"4,006/sq"
112,Glendale,California,"2,03,054","1,91,719",5.91%,30.4,78.7,"6,606/sq"
113,Yonkers,New York,"2,02,019","1,95,976",3.08%,18,46.6,"11,156/sq"
114,Huntington Beach,California,"2,01,874","1,89,992",6.25%,26.9,69.7,"7,459/sq"
115,Aurora,Illinois,"2,00,965","1,97,899",1.55%,44.9,116.3,"4,479/sq"
116,Salt Lake,Utah,"2,00,544","1,86,440",7.56%,111.2,288,"1,742/sq"
117,Amarillo,Texas,"1,99,826","1,90,695",4.79%,101.4,262.6,"1,968/sq"
118,Montgomery,Alabama,"1,99,518","2,05,764",3.04%,159.8,413.9,"1,252/sq"
119,Grand Rapids,Michigan,"1,98,829","1,88,040",5.74%,44.4,115,"4,424/sq"
120,Little Rock,Arkansas,"1,98,606","1,93,524",2.63%,118.7,307.4,"1,673/sq"
121,Akron,Ohio,"1,97,846","1,99,110",0.63%,62,160.6,"3,188/sq"
122,Augusta,Georgia,"1,97,166","1,95,844",0.68%,302.5,783.5,652/sq
123,Huntsville,Alabama,"1,94,585","1,80,105",8.04%,213.4,552.7,905/sq
124,Columbus,Georgia,"1,94,058","1,89,885",2.20%,216.4,560.5,913/sq
125,Grand Prairie,Texas,"1,93,837","1,75,396",10.51%,72.3,187.3,"2,637/sq"
126,Shreveport,Louisiana,"1,92,036","1,99,311",3.65%,107.1,277.4,"1,820/sq"
127,Overland Park,Kansas,"1,91,278","1,73,372",10.33%,75.1,194.5,"2,516/sq"
128,Tallahassee,Florida,"1,91,049","1,81,376",5.33%,100.4,260,"1,901/sq"
129,Mobile,Alabama,"1,90,265","1,95,111",2.48%,139.4,361,"1,384/sq"
130,Port St. Lucie,Florida,"1,89,344","1,64,603",15.03%,118.9,307.9,"1,557/sq"
131,Knoxville,Tennessee,"1,87,347","1,78,874",4.74%,98.5,255.1,"1,891/sq"
132,Worcester,Massachusetts,"1,85,677","1,81,045",2.56%,37.4,96.9,"4,933/sq"
133,Tempe,Arizona,"1,85,038","1,61,719",14.42%,40,103.6,"4,562/sq"
134,Cape Coral,Florida,"1,83,365","1,54,305",18.83%,105.6,273.5,"1,703/sq"
135,Brownsville,Texas,"1,83,299","1,75,023",4.73%,132.5,343.2,"1,387/sq"
136,McKinney,Texas,"1,81,330","1,31,117",38.30%,63,163.2,"2,735/sq"
137,Providence,Rhode Island,"1,80,393","1,78,042",1.32%,18.4,47.7,"9,740/sq"
138,Fort Lauderdale,Florida,"1,80,072","1,65,521",8.79%,34.6,89.6,"5,166/sq"
139,Newport News,Virginia,"1,79,388","1,80,719",0.74%,69.1,179,"2,631/sq"
140,Chattanooga,Tennessee,"1,79,139","1,67,674",6.84%,143.1,370.6,"1,241/sq"
141,Rancho Cucamonga,California,"1,77,452","1,65,269",7.37%,40,103.6,"4,413/sq"
142,Frisco,Texas,"1,77,286","1,16,989",51.54%,67.7,175.3,"2,417/sq"
143,Sioux Falls,South Dakota,"1,76,888","1,53,888",14.95%,75.4,195.3,"2,312/sq"
144,Oceanside,California,"1,76,193","1,67,086",5.45%,41.3,107,"4,249/sq"
145,Ontario,California,"1,75,841","1,63,924",7.27%,49.9,129.2,"3,471/sq"
146,Vancouver,Washington,"1,75,673","1,61,791",8.58%,46.9,121.5,"3,728/sq"
147,Santa Rosa,California,"1,75,269","1,67,815",4.44%,41.3,107,"4,241/sq"
148,Garden Grove,California,"1,74,226","1,70,883",1.96%,18,46.6,"9,714/sq"
149,Elk Grove,California,"1,71,844","1,53,015",12.31%,42.2,109.3,"4,022/sq"
150,Pembroke Pines,Florida,"1,70,712","1,54,019",10.84%,33,85.5,"5,109/sq"
151,Salem,Oregon,"1,69,798","1,54,637",9.80%,48.6,125.9,"3,445/sq"
152,Eugene,Oregon,"1,68,916","1,56,185",8.15%,44.1,114.2,"3,777/sq"
153,Peoria,Arizona,"1,68,181","1,54,065",9.16%,175.7,455.1,934/sq
154,Corona,California,"1,67,836","1,52,374",10.15%,39.5,102.3,"4,222/sq"
155,Springfield,Missouri,"1,67,376","1,59,498",4.94%,82.3,213.2,"2,033/sq"
156,Jackson,Mississippi,"1,66,965","1,73,514",3.77%,111,287.5,"1,524/sq"
157,Cary,North Carolina,"1,65,904","1,35,234",22.68%,56.5,146.3,"2,873/sq"
158,Fort Collins,Colorado,"1,65,080","1,43,986",14.65%,55.8,144.5,"2,943/sq"
159,Hayward,California,"1,60,500","1,44,186",11.31%,45.5,117.8,"3,493/sq"
160,Lancaster,California,"1,60,316","1,56,633",2.35%,94.3,244.2,"1,698/sq"
161,Alexandria,Virginia,"1,60,035","1,39,966",14.34%,15,38.8,"10,387/sq"
162,Salinas,California,"1,57,596","1,50,441",4.76%,23.6,61.1,"6,662/sq"
163,Palmdale,California,"1,57,519","1,52,750",3.12%,106,274.5,"1,484/sq"
164,Lakewood,Colorado,"1,54,958","1,42,980",8.38%,42.9,111.1,"3,599/sq"
165,Springfield,Massachusetts,"1,54,758","1,53,060",1.11%,31.9,82.6,"4,830/sq"
166,Sunnyvale,California,"1,53,656","1,40,081",9.69%,22,57,"6,944/sq"
167,Hollywood,Florida,"1,53,627","1,40,768",9.13%,27.3,70.7,"5,568/sq"
168,Pasadena,Texas,"1,53,520","1,49,043",3.00%,43.5,112.7,"3,525/sq"
169,Clarksville,Tennessee,"1,53,205","1,32,929",15.25%,98.3,254.6,"1,529/sq"
170,Pomona,California,"1,52,939","1,49,058",2.60%,23,59.6,"6,630/sq"
171,Kansas,Kansas,"1,52,938","1,45,786",4.91%,124.8,323.2,"1,216/sq"
172,Macon,Georgia,"1,52,663","91,351",67.12%,249.3,645.7,612/sq
173,Escondido,California,"1,51,969","1,43,911",5.60%,37.1,96.1,"4,087/sq"
174,Paterson,New Jersey,"1,48,678","1,46,199",1.70%,8.4,21.8,"17,500/sq"
175,Joliet,Illinois,"1,48,462","1,47,433",0.70%,64.4,166.8,"2,302/sq"
176,Naperville,Illinois,"1,47,682","1,41,853",4.11%,38.7,100.2,"3,802/sq"
177,Rockford,Illinois,"1,47,051","1,52,871",3.81%,63.5,164.5,"2,325/sq"
178,Torrance,California,"1,46,758","1,45,438",0.91%,20.5,53.1,"7,180/sq"
179,Bridgeport,Connecticut,"1,46,579","1,44,229",1.63%,16.1,41.7,"9,064/sq"
180,Savannah,Georgia,"1,46,444","1,36,286",7.45%,103.6,268.3,"1,417/sq"
181,Killeen,Texas,"1,45,482","1,27,921",13.73%,53.5,138.6,"2,680/sq"
182,Bellevue,Washington,"1,44,444","1,22,363",18.05%,33.5,86.8,"4,221/sq"
183,Mesquite,Texas,"1,43,949","1,39,824",2.95%,47.2,122.2,"3,045/sq"
184,Syracuse,New York,"1,43,396","1,45,170",1.22%,25,64.7,"5,735/sq"
185,McAllen,Texas,"1,42,696","1,29,877",9.87%,58.4,151.3,"2,435/sq"
186,Pasadena,California,"1,42,647","1,37,122",4.03%,23,59.6,"6,176/sq"
187,Orange,California,"1,40,560","1,36,416",3.04%,25.4,65.8,"5,532/sq"
188,Fullerton,California,"1,40,392","1,35,161",3.87%,22.4,58,"6,282/sq"
189,Dayton,Ohio,"1,40,371","1,41,527",0.82%,55.7,144.3,"2,522/sq"
190,Miramar,Florida,"1,40,328","1,22,041",14.98%,29.4,76.1,"4,709/sq"
191,Olathe,Kansas,"1,37,472","1,25,872",9.22%,60.9,157.7,"2,225/sq"
192,Thornton,Colorado,"1,36,978","1,18,772",15.33%,35.7,92.5,"3,829/sq"
193,Waco,Texas,"1,36,436","1,24,805",9.32%,89,230.5,"1,510/sq"
194,Murfreesboro,Tennessee,"1,36,372","1,08,755",25.39%,55.9,144.8,"2,360/sq"
195,Denton,Texas,"1,36,268","1,13,383",20.18%,93.4,241.9,"1,433/sq"
196,West Valley,Utah,"1,36,170","1,29,480",5.17%,35.5,91.9,"3,847/sq"
197,Midland,Texas,"1,36,089","1,11,147",22.44%,74.4,192.7,"1,809/sq"
198,Carrollton,Texas,"1,35,710","1,19,097",13.95%,36.3,94,"3,674/sq"
199,Roseville,California,"1,35,329","1,18,788",13.92%,43,111.4,"3,085/sq"
200,Warren,Michigan,"1,35,022","1,34,056",0.72%,34.4,89.1,"3,928/sq"
201,Charleston,South Carolina,"1,34,875","1,20,083",12.32%,109,282.3,"1,233/sq"
202,Hampton,Virginia,"1,34,669","1,37,436",2.01%,51.5,133.4,"2,629/sq"
203,Surprise,Arizona,"1,34,085","1,17,517",14.10%,107.9,279.5,"1,230/sq"
204,Columbia,South Carolina,"1,33,114","1,29,272",2.97%,133.5,345.8,"1,006/sq"
205,Coral Springs,Florida,"1,33,037","1,21,096",9.86%,23.8,61.6,"5,465/sq"
206,Visalia,California,"1,33,010","1,24,442",6.89%,37.5,97.1,"3,495/sq"
207,Sterling Heights,Michigan,"1,32,631","1,29,699",2.26%,36.5,94.5,"3,628/sq"
208,Gainesville,Florida,"1,32,249","1,24,354",6.35%,62.3,161.4,"2,112/sq"
209,Cedar Rapids,Iowa,"1,32,228","1,26,326",4.67%,70.8,183.4,"1,852/sq"
210,New Haven,Connecticut,"1,31,014","1,29,779",0.95%,18.7,48.4,"6,948/sq"
211,Stamford,Connecticut,"1,30,824","1,22,643",6.67%,37.6,97.4,"3,434/sq"
212,Elizabeth,New Jersey,"1,30,215","1,24,969",4.20%,12.3,31.9,"10,459/sq"
213,Concord,California,"1,29,783","1,22,067",6.32%,30.5,79,"4,221/sq"
214,Thousand Oaks,California,"1,28,995","1,26,683",1.83%,55.2,143,"2,335/sq"
215,Kent,Washington,"1,28,458","92,411",39.01%,33.7,87.3,"3,784/sq"
216,Santa Clara,California,"1,27,134","1,16,468",9.16%,18.4,47.7,"6,845/sq"
217,Simi Valley,California,"1,26,878","1,24,237",2.13%,41.5,107.5,"3,044/sq"
218,Lafayette,Louisiana,"1,26,848","1,20,623",5.16%,53.8,139.3,"2,372/sq"
219,Topeka,Kansas,"1,26,587","1,27,473",0.70%,61.5,159.3,"2,062/sq"
220,Athens,Georgia,"1,25,691","1,15,452",8.87%,116.4,301.5,"1,060/sq"
221,Round Rock,Texas,"1,23,678","99,887",23.82%,35.6,92.2,"3,396/sq"
222,Hartford,Connecticut,"1,23,400","1,24,775",1.10%,17.4,45.1,"7,083/sq"
223,Norman,Oklahoma,"1,22,843","1,10,925",10.74%,178.8,463.1,683/sq
224,Victorville,California,"1,22,441","1,15,903",5.64%,73.3,189.8,"1,668/sq"
225,Fargo,North Dakota,"1,22,359","1,05,549",15.93%,49.3,127.7,"2,450/sq"
226,Berkeley,California,"1,22,324","1,12,580",8.66%,10.5,27.2,"11,547/sq"
227,Vallejo,California,"1,22,105","1,15,942",5.32%,30.7,79.5,"3,951/sq"
228,Abilene,Texas,"1,21,885","1,17,063",4.12%,106.7,276.4,"1,146/sq"
229,Columbia,Missouri,"1,21,717","1,08,500",12.18%,65,168.3,"1,856/sq"
230,Ann Arbor,Michigan,"1,21,477","1,13,934",6.62%,28.1,72.8,"4,298/sq"
231,Allentown,Pennsylvania,"1,21,283","1,18,032",2.75%,17.5,45.3,"6,882/sq"
232,Pearland,Texas,"1,19,940","91,252",31.44%,46.3,119.9,"2,453/sq"
233,Beaumont,Texas,"1,19,114","1,18,296",0.69%,82.1,212.6,"1,441/sq"
234,Wilmington,North Carolina,"1,19,045","1,06,476",11.80%,51.6,133.6,"2,278/sq"
235,Evansville,Indiana,"1,18,930","1,17,429",1.28%,47.3,122.5,"2,526/sq"
236,Arvada,Colorado,"1,18,807","1,06,433",11.63%,38.6,100,"3,043/sq"
237,Provo,Utah,"1,17,335","1,12,488",4.31%,41.7,108,"2,803/sq"
238,Independence,Missouri,"1,17,306","1,16,830",0.41%,77.8,201.5,"1,504/sq"
239,Lansing,Michigan,"1,16,986","1,14,297",2.35%,39.1,101.3,"2,967/sq"
240,Odessa,Texas,"1,16,861","99,940",16.93%,45.2,117.1,"2,608/sq"
241,Richardson,Texas,"1,16,783","99,223",17.70%,28.6,74.1,"3,963/sq"
242,Fairfield,California,"1,16,266","1,05,321",10.39%,40.9,105.9,"2,806/sq"
243,El Monte,California,"1,16,109","1,13,475",2.32%,9.6,24.9,"12,063/sq"
244,Rochester,Minnesota,"1,15,733","1,06,769",8.40%,54.6,141.4,"2,088/sq"
245,Clearwater,Florida,"1,15,513","1,07,685",7.27%,25.9,67.1,"4,415/sq"
246,Carlsbad,California,"1,15,330","1,05,328",9.50%,37.7,97.6,"3,023/sq"
247,Springfield,Illinois,"1,14,868","1,16,250",1.19%,60.1,155.7,"1,925/sq"
248,Temecula,California,"1,14,327","1,00,097",14.22%,37.3,96.6,"3,031/sq"
249,West Jordan,Utah,"1,13,905","1,03,712",9.83%,32.3,83.7,"3,520/sq"
250,Costa Mesa,California,"1,13,825","1,09,960",3.51%,15.7,40.7,"7,186/sq"
251,Miami Gardens,Florida,"1,13,750","1,07,167",6.14%,18.2,47.1,"6,212/sq"
252,Cambridge,Massachusetts,"1,13,630","1,05,162",8.05%,6.4,16.6,"17,289/sq"
253,College Station,Texas,"1,13,564","93,857",21.00%,51,132.1,"2,199/sq"
254,Murrieta,California,"1,13,326","1,03,466",9.53%,33.6,87,"3,324/sq"
255,Downey,California,"1,13,092","1,11,772",1.18%,12.4,32.1,"9,134/sq"
256,Peoria,Illinois,"1,12,883","1,15,007",1.85%,48.2,124.8,"2,371/sq"
257,Westminster,Colorado,"1,12,812","1,06,114",6.31%,31.7,82.1,"3,592/sq"
258,Elgin,Illinois,"1,12,456","1,08,188",3.94%,37.4,96.9,"2,998/sq"
259,Antioch,California,"1,11,674","1,02,372",9.09%,29.4,76.1,"3,772/sq"
260,Palm Bay,Florida,"1,11,657","1,03,190",8.21%,65.7,170.2,"1,676/sq"
261,High Point,North Carolina,"1,11,513","1,04,371",6.84%,55.2,143,"2,015/sq"
262,Lowell,Massachusetts,"1,11,346","1,06,519",4.53%,13.6,35.2,"8,129/sq"
263,Manchester,New Hampshire,"1,11,196","1,09,565",1.49%,33.1,85.7,"3,339/sq"
264,Pueblo,Colorado,"1,11,127","1,06,595",4.25%,53.6,138.8,"2,058/sq"
265,Gresham,Oregon,"1,11,053","1,05,594",5.17%,23.3,60.3,"4,786/sq"
266,North Charleston,South Carolina,"1,10,861","97,471",13.74%,73.7,190.9,"1,483/sq"
267,Ventura,California,"1,10,790","1,06,433",4.09%,21.8,56.5,"5,027/sq"
268,Inglewood,California,"1,10,598","1,09,673",0.84%,9.1,23.6,"12,160/sq"
269,Pompano Beach,Florida,"1,10,473","99,845",10.64%,24,62.2,"4,558/sq"
270,Centennial,Colorado,"1,10,250","1,00,377",9.84%,29.5,76.4,"3,727/sq"
271,West Palm Beach,Florida,"1,10,222","99,919",10.31%,55.1,142.7,"1,963/sq"
272,Everett,Washington,"1,10,079","1,03,019",6.85%,33.3,86.2,"3,275/sq"
273,Richmond,California,"1,10,040","1,03,701",6.11%,30.1,78,"3,648/sq"
274,Clovis,California,"1,09,691","95,631",14.70%,24.2,62.7,"4,404/sq"
275,Billings,Montana,"1,09,642","1,04,170",5.25%,43.7,113.2,"2,525/sq"
276,Waterbury,Connecticut,"1,08,629","1,10,366",1.57%,28.5,73.8,"3,799/sq"
277,Broken Arrow,Oklahoma,"1,08,303","98,850",9.56%,61.7,159.8,"1,741/sq"
278,Lakeland,Florida,"1,08,054","97,422",10.91%,65.9,170.7,"1,615/sq"
279,West Covina,California,"1,07,598","1,06,098",1.41%,16,41.4,"6,740/sq"
280,Boulder,Colorado,"1,07,125","97,385",10.00%,24.8,64.2,"4,358/sq"
281,Daly,California,"1,07,074","1,01,123",5.88%,7.6,19.7,"14,009/sq"
282,Santa Maria,California,"1,07,014","99,553",7.49%,22.8,59.1,"4,662/sq"
283,Hillsboro,Oregon,"1,06,894","91,611",16.68%,25,64.7,"4,207/sq"
284,Sandy Springs,Georgia,"1,06,739","93,853",13.73%,37.7,97.6,"2,804/sq"
285,Norwalk,California,"1,06,084","1,05,549",0.51%,9.7,25.1,"10,946/sq"
286,Jurupa Valley,California,"1,06,028",0,NA[ab],42.9,111.1,"2,414/sq"
287,Lewisville,Texas,"1,06,021","95,290",11.26%,36.7,95.1,"2,852/sq"
288,Greeley,Colorado,"1,05,448","92,889",13.52%,47.8,123.8,"2,176/sq"
289,Davie,Florida,"1,05,149","91,992",14.30%,34.9,90.4,"2,919/sq"
290,Green Bay,Wisconsin,"1,05,116","1,04,057",1.02%,45.4,117.6,"2,316/sq"
291,Tyler,Texas,"1,04,991","96,900",8.35%,56.6,146.6,"1,852/sq"
292,League,Texas,"1,04,903","83,560",25.54%,51.2,132.6,"1,992/sq"
293,Burbank,California,"1,04,834","1,03,340",1.45%,17.4,45.1,"6,003/sq"
294,San Mateo,California,"1,04,748","97,207",7.76%,12.1,31.3,"8,592/sq"
295,Wichita Falls,Texas,"1,04,747","1,04,553",0.19%,72.2,187,"1,450/sq"
296,El Cajon,California,"1,03,894","99,478",4.44%,14.5,37.6,"7,156/sq"
297,Rialto,California,"1,03,562","99,171",4.43%,22.3,57.8,"4,633/sq"
298,Lakewood,New Jersey,"1,02,682","92,843",10.60%,24.7,64,"4,079/sq"
299,Edison,New Jersey,"1,02,450","99,967",2.48%,30.1,78,"3,389/sq"
300,Davenport,Iowa,"1,02,320","99,685",2.64%,62.9,162.9,"1,631/sq"
